/juice/scr/cpajot/data_processed_coraal/wav/DCB_se1_ag2_m_01_1_part_193.wav,/juice/scr/cpajot/data_processed_coraal/txt/DCB_se1_ag2_m_01_1_part_193.txt,DC WELL DC P DC PEOPLE LIKE THEY LIKE TO SAY MO AND BOB,1,DC? Well DC p- DC people like they like to say Mo and Bob.,5.3439999999999985
/juice/scr/cpajot/data_processed_coraal/wav/PRV_se0_ag3_f_01_1_part_125.wav,/juice/scr/cpajot/data_processed_coraal/txt/PRV_se0_ag3_f_01_1_part_125.txt,SO I'M STILL SOMETIMES I THINK ABOUT IT I GO RIGHT TO THAT VERY PONT POINT TO REALIZE AND UH BELIEVE ME WE WERE DREAMING ABOUT GOING TO HAWAII DOING ALL THOSE GLAMOROUS THINGS WITH OUR SAVINGS,1,"So I'm still- sometimes I think about it. I go right to that very /pont/- point to realize. And, uh, believe me, we were dreaming about going to Hawaii, doing all those glamorous things with our savings",14.937
/juice/scr/cpajot/data_processed_coraal/wav/ROC_se0_ag1_f_03_1_part_193.wav,/juice/scr/cpajot/data_processed_coraal/txt/ROC_se0_ag1_f_03_1_part_193.txt,SOMEBODY'S I LOOK LIKE SOMEBODY'S GRANDMA LIKE CARRYING A TOTE BAG THAT SAYS ROCHESTER LIKE FUCK THAT BUT I SAW THIS SHIRT AND I WAS LIKE OH MY GOD I NEED THIS SHIRT,1,"[somebody's- I look like somebody's] grandma like, carrying a tote bag that says Rochester. Like, fuck that. But I saw this shirt and I was like, oh my [god I need this shirt.]",6.582999999999998
/juice/scr/cpajot/data_processed_coraal/wav/ATL_se0_ag1_m_01_1_part_98.wav,/juice/scr/cpajot/data_processed_coraal/txt/ATL_se0_ag1_m_01_1_part_98.txt,TV WISE TV AND MOVIES SHIT I LIKE UM STRANGER THINGS THAT SHIT WAS GOOD AS FUCK WAITING ON SEASON TWO I SEEN ONE EPISODE YEAH NEED TO GET UP ON THAT SHIT BROTHER GET I NEED GET UP ON THAT OKAY I FUCKS WITH UM I FUCKS WITH UM DAMN WALKING DEAD,1,"TV wise? TV and movies? Shit, I like, um, Stranger Things. That shit was good as fuck. Waiting on season two. I seen one episode, /yeah./ Need to get up on that shit, [brother.] [Get- I] need get up on that, [okay.] [I] fucks with- um, <ts> I fucks with, um, damn, Walking Dead.",20.185
/juice/scr/cpajot/data_processed_coraal/wav/DCB_se2_ag4_f_01_1_part_218.wav,/juice/scr/cpajot/data_processed_coraal/txt/DCB_se2_ag4_f_01_1_part_218.txt,DC HAS EIGHT WARDS FOUR QUADRANTS AND ON THE OUTSKIRTS OF S UH OH OF THE EAST OF THE RIVER IS WARD NINE,1,"DC has eight wards, four quadrants, and on the outskirts of s- uh- o- of- the- East of the river is Ward Nine.",8.145
/juice/scr/cpajot/data_processed_coraal/wav/DCB_se2_ag3_m_03_1_part_41.wav,/juice/scr/cpajot/data_processed_coraal/txt/DCB_se2_ag3_m_03_1_part_41.txt,THAT WAS FROM ACTUALLY FROM DC VERSUS A BAND THAT I PLAYED IN MARYLAND YOU KNOW WHAT I'M SAYING WE PLAYED A LOT OF MARYLAND SPOTS BUT YOU KNOW THAT DC HAD JUST THAT RAW THAT RAW SOUND YOU KNOW WHAT I'M SAYING THEM DUDES WAS JUST RAW YOU KNOW THEY WENT HARD YOU KNOW WHAT I'M SAYING IT WAS LIKE THIS WHO I AM I'M DOWN TO DIE FOR MINE,1,"that was from- actually from DC versus a band that I played in Maryland, you know what I'm saying we played a lot of Maryland spots but you know that DC had just that raw- that raw sound you know what I'm saying, them dudes was just raw you know. They went hard you know what I'm saying it was like, this who I am, I'm down to die for mine",20.139
/juice/scr/cpajot/data_processed_coraal/wav/DCB_se3_ag3_m_02_1_part_207.wav,/juice/scr/cpajot/data_processed_coraal/txt/DCB_se3_ag3_m_02_1_part_207.txt,YES IT DOES SEEING THAT YOU'RE NOT THE ONLY ONE THAT HAVE HAVE ISSUES OR PROBLEMS IT'S PEOPLE WITH ISSUES OR PROBLEMS THAT SUPER EXCEED YOURS,1,"Yes it does, seeing that you're not the only one that have- <laugh> have issues or problems. It's people with issues or problems that super exceed yours.",7.997999999999998
/juice/scr/cpajot/data_processed_coraal/wav/PRV_se0_ag2_f_02_1_part_107.wav,/juice/scr/cpajot/data_processed_coraal/txt/PRV_se0_ag2_f_02_1_part_107.txt,UH LIKE I SAID CERTAIN PARTS WAS WOODED WOODED AREAS AND UH UM IF I'M NOT MISTAKEN I DON'T THINK PRINCEVILLE SCHOOL WAS THERE THEN OR IF IT WAS MAYBE IT MIGHTA S SMALL BUT IT WAS LIKE I SAID IT WAS A FEW,1,"[Uh], like I said, certain parts was wooded- wooded areas, and, uh, um, if I'm not mistaken- I don't think Princeville School was there then, or if it was, maybe it mighta- s- small. But it was- like I said, it was a few-",20.52
/juice/scr/cpajot/data_processed_coraal/wav/PRV_se0_ag1_m_01_1_part_63.wav,/juice/scr/cpajot/data_processed_coraal/txt/PRV_se0_ag1_m_01_1_part_63.txt,MM HM NOW SEE WE WERE WE WERE SPECIAL KIDS WE ALWAYS HAD LIKE ONE STEP ABOVE WHAT EVERYBODY ELSE HAD BECAUSE OTHER PEOPLE WOULD RIDE BIKES WE HAD SCOOTERS AND THEN UNCLE HAD THE SCOOTER THAT HE USED TO TAKE US RIDING ON WHILE EVERYBODY ELSE WAS RIDING BIKES HE WAS ON HIS SCOOTER AND HE HAD AT LEAST ONE OR TWO OF US ON THE BACK OF IT,1,"Mm-hm. Now see we were- we were special kids. We always had like, one step above what everybody else had because other people would ride bikes. We had scooters and then Uncle /RD-NAME-2/ had the scooter that he used to take us riding on while everybody else was riding bikes, he was on his scooter and he had at least one or two of us on the back of it.",19.198
/juice/scr/cpajot/data_processed_coraal/wav/PRV_se0_ag3_f_03_1_part_122.wav,/juice/scr/cpajot/data_processed_coraal/txt/PRV_se0_ag3_f_03_1_part_122.txt,YES JUST PAT HIM ON THE SHOULDER SAY HOW YOU FEEL TODAY I'M GLAD YOU'RE DOING ALRIGHT YOU KEEP DOING GOOD AND KEEP GETTING UP,1,"Yes, just pat him on the shoulder, say how you feel today? I'm glad you're doing alright. You keep doing good and keep getting up.",6.525
/juice/scr/cpajot/data_processed_coraal/wav/ROC_se0_ag3_f_02_3_part_13.wav,/juice/scr/cpajot/data_processed_coraal/txt/ROC_se0_ag3_f_02_3_part_13.txt,HE SAID UM WHAT DID HE SAY OH HE SAID HE TOLD HIS YOUNGER SON HE SAID I TOLD ABOUT YOU AND I GAVE HIM YOUR INFORMATION SO HE CAN CONTACT YOU AND I SAID OH OKAY SO HE SAID,1,"he said, um, <ts> What did he say? Oh. He said, he told /RD-NAME-2/, his younger son, he said, I told /RD-NAME-2/ about you and I gave him your information, so he can contact you. <ts> And I said Oh, okay. So, he said /RD-NAME-2/",20.848000000000006
/juice/scr/cpajot/data_processed_coraal/wav/PRV_se0_ag2_f_01_1_part_5.wav,/juice/scr/cpajot/data_processed_coraal/txt/PRV_se0_ag2_f_01_1_part_5.txt,I S PLAYED SPORTS UM VISIT FRIENDS YOU KNOW HOUSE TO HOUSE WHATNOT OTHER THAN THAT IT WONT REALLY VERY MUCH TO DO WE NEVER HAD A GYM OR ANYTHING,1,"I s- played sports um, visit friends. You know, house to house, whatnot. Other than that it wont really very much to do. We never had a gym or anything,",8.038
/juice/scr/cpajot/data_processed_coraal/wav/DCB_se1_ag4_f_01_2_part_85.wav,/juice/scr/cpajot/data_processed_coraal/txt/DCB_se1_ag4_f_01_2_part_85.txt,WASN'T THAT TODAY IT DONE GOT WORSE HALF OF THESE KIDS WE CAN'T TALK TO AND I DON'T THINK I REALLY DON'T THINK IT HAVE CHANGED NOT AT ALL THE BUT IT IT THROUGH THROUGH A LOT OF THESE BAD KIDS IT'S IT'S SOME GOOD KIDS MIXED IN 'EM,1,"Wasn't that. Today, it done got worse. Half of these kids we can't talk to. And I don't think- I really don't think it have changed. Not at all. The- But it- it- Through- through a lot of these bad kids it's- it's some good kids mixed in 'em.",18.818
/juice/scr/cpajot/data_processed_coraal/wav/DCB_se3_ag4_f_01_1_part_88.wav,/juice/scr/cpajot/data_processed_coraal/txt/DCB_se3_ag4_f_01_1_part_88.txt,THAT THAT'S ALL AND I I WASN'T HAPPY CAUSE ALL MY FRIENDS WERE GOING TO THE JUNIOR HIGH SCHOOL SO ONCE AGAIN I'M FEELING DIFFERENT AND NOW I HAVE TO GO TO CATHOLIC SCHOOL NOW I HAVE TO GO TO A,1,"[/that that's all-/] And [I-] I wasn't happy cause all my friends were going to the junior high school. So once again, I'm feeling different and, now I have to go to Catholic school. Now I have to go to a [/inaudible/.]",12.463
